,id,name,terminalName,lat,long,installed,locked,installDate,removalDate,temporary,nbBikes,nbStandardBikes,nbEBikes,nbEmptyDocks,nbDocks
114,126,"Museum of London, Barbican",1043,51.51782144,-0.096496865,True,False,1279193340000.0,,False,50,47,3,0,52
115,127,"Wood Street, Guildhall",1063,51.51700801,-0.09388536,True,False,1279193520000.0,,False,15,15,0,0,17
116,128,"Emperor's Gate, South Kensington",1116,51.49536226,-0.185296516,True,False,1279194060000.0,,False,3,3,0,15,22
117,129,"Golden Square, Soho",3451,51.5118973,-0.137043852,True,False,1279198500000.0,,False,17,12,5,1,18
118,130,"Tower Gardens , Tower",1071,51.50950627,-0.075459482,True,False,1279198800000.0,,False,20,16,4,1,24
119,131,"Eversholt Street , Camden Town",1005,51.53300545,-0.136792671,True,False,1279199280000.0,,False,2,1,1,13,16
120,132,"Bethnal Green Road, Shoreditch",973,51.52364804,-0.074754872,True,False,1279199520000.0,,False,12,8,4,25,38
121,133,"Derry Street, Kensington",3436,51.50136494,-0.191462381,True,False,1279200240000.0,,False,9,9,0,6,18
122,134,"Wapping High Street, Wapping",1039,51.504904,-0.06797,True,False,1279200900000.0,,False,9,8,1,9,20
123,135,"Clerkenwell Green, Clerkenwell",1053,51.52326004,-0.104708922,True,False,1279201080000.0,,False,15,14,1,4,21
124,136,"Queen Victoria Street, St. Paul's",1048,51.51196176,-0.097441687,True,False,1279201200000.0,,False,6,6,0,23,32
125,138,"Green Street, Mayfair",3464,51.51227622,-0.157436972,True,False,1279205220000.0,,False,16,10,6,2,19
126,139,"Lambeth Road, Vauxhall",1078,51.49488108,-0.117974901,True,False,1279205460000.0,,False,3,3,0,12,18
127,140,"Finsbury Square , Moorgate",1056,51.52096262,-0.085634242,True,False,1279205580000.0,,False,31,23,8,0,33
128,141,"Chapel Place, Marylebone",1003,51.51530805,-0.147203711,True,False,1279210980000.0,,False,23,18,5,1,29
129,142,"West Cromwell Road, Earl's Court",1001,51.49372451,-0.198286569,True,False,1279211220000.0,,False,18,18,0,6,24
130,143,"Pont Street, Knightsbridge",1114,51.4968865,-0.161203828,True,False,1279211400000.0,,False,20,17,3,3,24
131,144,"Kennington Cross, Kennington",1093,51.48894022,-0.111435796,True,False,1279211580000.0,,False,18,18,0,29,47
132,145,"Ilchester Place, Kensington",1115,51.50074359,-0.202759212,True,False,1279212180000.0,,False,11,11,0,13,24
133,146,"Vauxhall Bridge , Pimlico",1046,51.48836528,-0.129361842,True,False,1279212360000.0,,False,5,5,0,30,35
134,147,"Portugal Street, Holborn",3456,51.51494305,-0.11614642,True,False,1279214760000.0,,False,15,10,5,1,16
135,148,"Tachbrook Street, Victoria",965,51.49211134,-0.138364847,True,False,,,False,7,6,1,8,16
136,149,"Kennington Road Post Office, Oval",1073,51.48478899,-0.110683213,True,False,1279215360000.0,,False,1,1,0,17,18
137,150,"Holy Trinity Brompton, Knightsbridge",1002,51.49705603,-0.168917077,True,False,1279215540000.0,,False,17,17,0,7,28
138,151,"Chepstow Villas, Notting Hill",1120,51.51213691,-0.201554966,True,False,1279215720000.0,,False,1,1,0,24,26
139,152,"Hampton Street, Walworth",1118,51.49217002,-0.101536865,True,False,1279215900000.0,,False,4,4,0,17,21
140,153,"Bayswater Road, Hyde Park",1096,51.511933,-0.174411,True,False,1279216080000.0,,False,2,1,1,19,27
141,154,"Waterloo Station 3, Waterloo",1072,51.50379168,-0.11282408,True,False,,,False,33,27,6,2,35
142,155,"Lexham Gardens, Kensington",1121,51.49586666,-0.191933711,True,False,1279272660000.0,,False,1,1,0,15,19
143,156,"New Kent Road, The Borough",966,51.49443626,-0.092921165,True,False,1279273080000.0,,False,11,11,0,21,33
144,157,"Wright's Lane, Kensington",1094,51.50039792,-0.193068385,True,False,1279273200000.0,,False,2,2,0,34,37
145,158,"Trebovir Road, Earl's Court",1113,51.49085368,-0.196170309,True,False,1279273320000.0,,False,15,14,1,1,18
146,160,"Waterloo Place, St. James's",3458,51.50663341,-0.131773845,True,False,1279274280000.0,,False,19,16,3,0,20
147,161,"Guildhouse Street, Victoria",3478,51.49234577,-0.141334487,True,False,1279286940000.0,,False,3,2,1,13,16
148,162,"Southampton Place, Holborn",1123,51.51760685,-0.121328408,True,False,1279287120000.0,,False,18,17,1,1,20
149,163,"Sloane Avenue, Knightsbridge",3461,51.4931848,-0.167894973,True,False,1279287300000.0,,False,19,19,0,7,27
150,164,"Cleveland Gardens, Bayswater",1178,51.515607,-0.183118788,True,False,1279287600000.0,,False,2,0,2,12,16
151,165,"Orsett Terrace, Bayswater",2585,51.517932,-0.183716959,True,False,1279287960000.0,,False,0,0,0,15,15
152,166,"Seville Street, Knightsbridge",1177,51.50185512,-0.159237081,True,False,1279288140000.0,,False,25,21,4,0,27
153,167,"Eccleston Place, Victoria",3465,51.49395092,-0.147624377,True,False,,,False,16,13,3,0,19
154,168,"Argyll Road, Kensington",3463,51.50040123,-0.195455928,True,False,1279289400000.0,,False,0,0,0,18,19
155,169,"Porchester Place, Paddington",3477,51.5147461,-0.1651640000000043,True,False,1279289760000.0,,False,2,0,2,16,18
156,170,"Hardwick Street, Clerkenwell",1057,51.5278427,-0.1080682,True,False,1279290180000.0,,False,2,1,1,28,30
157,171,"Collingham Gardens, Earl's Court",3459,51.4916156,-0.186753859,True,False,1279291200000.0,,False,10,10,0,4,14
158,172,"Sumner Place, South Kensington",1124,51.49121192,-0.173715911,True,False,1279291500000.0,,False,15,12,3,4,19
159,173,"Waterloo Road, South Bank",1176,51.50486,-0.113001,True,False,1279292700000.0,,False,1,1,0,14,15
160,175,"Worship Street, Shoreditch",997,51.521668,-0.079608554,True,False,1529674980000.0,,False,51,43,8,0,51
161,176,"Gloucester Terrace, Bayswater",1173,51.51791921,-0.188098863,True,False,1279297560000.0,,False,10,9,1,13,23
162,177,"Ashley Place, Victoria",1122,51.49616092,-0.140947636,True,False,1279297740000.0,,False,23,22,1,1,25
163,178,"Warwick Square, Pimlico",3460,51.48985626,-0.141923621,True,False,1279297920000.0,,False,0,0,0,19,19
164,180,"North Audley Street, Mayfair",1126,51.5129118,-0.153645496,True,False,1279298220000.0,,False,15,12,3,0,17
165,181,"Belgrave Square, Belgravia",3473,51.49941247,-0.152317537,True,False,1279298460000.0,,False,20,19,1,1,21
166,182,"Bell Street , Marylebone",1166,51.52202903,-0.165842551,True,False,1279363140000.0,,False,1,1,0,16,18
167,183,"Riverlight North, Nine Elms",1165,51.482362,-0.13612398,True,False,1279364160000.0,,False,1,1,0,22,24
168,184,"Portland Place, Marylebone",1164,51.52071513,-0.14521173,True,False,1279364280000.0,,False,29,29,0,3,34
169,185,"Alderney Street, Pimlico",1174,51.48805753,-0.140741432,True,False,1279365360000.0,,False,3,3,0,11,14
170,186,"South Wharf Road, Paddington",1167,51.51733558,-0.175810943,True,False,1279365480000.0,,False,4,1,3,11,16
171,187,"Queen's Gate (South), South Kensington",1172,51.49247977,-0.178433004,True,False,1279365720000.0,,False,9,8,1,16,25
172,188,"Nutford Place, Marylebone",1112,51.5165179,-0.164393768,True,False,1279376760000.0,,False,8,8,0,10,18
173,189,"Claremont Square, Angel",1104,51.53166681,-0.109914711,True,False,1279377180000.0,,False,2,1,1,15,18
174,190,"Rampayne Street, Pimlico",1106,51.48997562,-0.132845681,True,False,1279381080000.0,,False,13,13,0,8,21
175,191,"Hyde Park Corner, Hyde Park",1075,51.50311799,-0.153520935,True,False,1279383120000.0,,False,3,3,0,26,36
176,192,"Wardour Street, Soho",1163,51.51251523,-0.133201961,True,False,1279383300000.0,,False,15,10,5,0,16
177,193,"Bankside Mix, Bankside",963,51.50581776,-0.100186337,True,False,1279392479356.0,,False,31,27,4,28,60
178,194,"Hop Exchange, The Borough",960,51.50462759,-0.091773776,True,False,1279392479395.0,,False,40,37,3,13,56
179,195,"Milroy Walk, South Bank",959,51.50724437,-0.106237501,True,False,1279392479432.0,,False,6,6,0,23,30
180,196,"Union Street, The Borough",961,51.50368837,-0.098497684,True,False,1279392479471.0,,False,7,7,0,9,17
181,197,"Stamford Street, South Bank",962,51.50556905,-0.111606696,True,False,1279392479520.0,,False,5,4,1,22,27
182,199,"Great Tower Street, Monument",1080,51.51048489,-0.082989638,True,False,1279441800000.0,,False,9,8,1,15,24
183,200,"LMU Commercial Road, Whitechapel",1105,51.51492456,-0.066078037,True,False,1279441920000.0,,False,1,1,0,13,14
184,201,"Dorset Square, Marylebone",1162,51.5225965,-0.161113413,True,False,1279444080000.0,,False,5,0,5,11,16
185,202,"Leman Street, Aldgate",1102,51.51236389,-0.06954201,True,False,1279444320000.0,,False,8,8,0,29,37
186,203,"West Smithfield Rotunda, Farringdon",1040,51.51821864,-0.100791005,True,False,1279445580000.0,,False,13,11,2,0,15
187,204,"Margery Street, Clerkenwell",3468,51.52659961,-0.112432615,True,False,1279466640000.0,,False,1,0,1,15,19
188,206,"New Road 1 , Whitechapel",1171,51.518154,-0.062697,True,False,1279471380000.0,,False,17,11,6,17,36
189,207,"Grosvenor Crescent, Belgravia",1169,51.50135267,-0.153194766,True,False,1279558140000.0,,False,15,12,3,3,18
190,208,"Mallory Street, Marylebone",1175,51.52505151,-0.166304359,True,False,1279472580000.0,,False,8,7,1,12,20
191,209,"Denyer Street, Knightsbridge",3454,51.49358391,-0.165101392,True,False,1279529160000.0,,False,6,5,1,24,30
192,210,"Hinde Street, Marylebone",3476,51.51681444,-0.151926305,True,False,1279535160000.0,,False,14,9,5,6,21
193,211,"Cadogan Place, Knightsbridge",3469,51.49464523,-0.158105512,True,False,1279535820000.0,,False,27,26,1,5,34
194,212,"Campden Hill Road, Notting Hill",3487,51.50658458,-0.199004026,True,False,1279536840000.0,,False,1,0,1,15,17
195,213,"Wellington Arch, Hyde Park",1109,51.50274025,-0.149569201,True,False,1279537020000.0,,False,12,11,1,18,36
196,214,"Endsleigh Gardens, Euston",1079,51.52683806,-0.130504336,True,False,1279537200000.0,,False,11,10,1,16,32
197,215,"Moorfields, Moorgate",1092,51.51906932,-0.088285377,True,False,1279537380000.0,,False,24,21,3,27,54
198,216,"Old Brompton Road, South Kensington",3479,51.49094565,-0.181190899,True,False,1279537920000.0,,False,16,16,0,13,30
199,217,"Wormwood Street, Liverpool Street",2587,51.51615461,-0.082422399,True,False,1279538040000.0,,False,12,5,7,4,16
200,218,"St. Luke's Church, Chelsea",3486,51.48971651,-0.170194408,True,False,1279543740000.0,,False,14,9,5,6,20
201,219,"Bramham Gardens, Earl's Court",1183,51.49016361,-0.19039362,True,False,1279545900000.0,,False,17,17,0,10,29
202,220,"Chelsea Green, Chelsea",1179,51.49066456,-0.166485083,True,False,1279546320000.0,,False,3,2,1,10,15
203,221,"Horseferry Road, Westminster",1170,51.49481649,-0.13045856,True,False,1279552200000.0,,False,13,10,3,1,16
204,222,"Knightsbridge, Hyde Park",1101,51.50275704,-0.155349725,True,False,1279614120000.0,,False,17,17,0,24,43
205,223,"Rodney Road , Walworth",3481,51.49148474,-0.090220911,True,False,1279614420000.0,,False,1,1,0,22,24
206,224,"Queensway, Kensington Gardens",1150,51.51031,-0.18740235,True,False,1279615020000.0,,False,0,0,0,15,17
207,225,"Notting Hill Gate Station, Notting Hill",1182,51.50935342,-0.196422,True,False,1279616280000.0,,False,13,7,6,14,30
208,226,"Charles II Street, West End",3488,51.50844614,-0.131961389,True,False,1279616520000.0,,False,22,19,3,0,24
209,227,"Great Percy Street, Clerkenwell",3470,51.52891573,-0.115480888,True,False,1279616700000.0,,False,18,16,2,4,23
210,228,"St. James's Square, St. James's",1067,51.50742485,-0.134621209,True,False,1279616880000.0,,False,30,10,20,10,40
211,229,"Whitehall Place, Strand",1151,51.50654321,-0.123179697,True,False,1279617780000.0,,False,44,37,7,1,46
212,230,"Poured Lines, Bankside",1144,51.50669284,-0.103137426,True,False,1279618020000.0,,False,14,14,0,16,31
213,231,"Queen's Gate (Central), South Kensington",1089,51.49396755,-0.17873226,True,False,1279622820000.0,,False,20,20,0,9,31
214,232,"Carey Street, Holborn",1139,51.51501025,-0.112753217,True,False,1279623240000.0,,False,15,11,4,0,16
215,233,"Pall Mall East, West End",1153,51.50777049,-0.130699733,True,False,1279624260000.0,,False,22,18,4,0,22
216,234,"Liverpool Road (N1 Centre), Angel",1081,51.53450449,-0.106992706,True,False,1279624680000.0,,False,4,1,3,19,24
217,235,"Kennington Road, Vauxhall",1154,51.49571828,-0.110889274,True,False,1279625640000.0,,False,28,28,0,7,36
218,236,"Fashion Street, Whitechapel",3483,51.51838043,-0.073438925,True,False,1279625940000.0,,False,18,17,1,10,30
219,237,"Dock Street, Wapping",3467,51.5097860151,-0.0681619805156,True,False,1279799040000.0,,False,6,4,2,23,30
220,238,"Frampton Street, Paddington",1099,51.5233534,-0.175116099,True,False,1279627920000.0,,False,18,17,1,14,32
221,239,"Warren Street Station, Euston",1090,51.52443845,-0.138019439,True,False,1279628160000.0,,False,19,12,7,4,26
222,240,"Colombo Street, Southwark",3472,51.50545935,-0.10569204,True,False,1279628280000.0,,False,7,7,0,7,14
223,242,"Beaumont Street, Marylebone",3482,51.52200801,-0.151359288,True,False,1279628640000.0,,False,20,18,2,3,23
224,243,"Gloucester Street, Pimlico",1103,51.49096258,-0.139625122,True,False,1279628940000.0,,False,11,11,0,14,25
225,244,"Earnshaw Street , Covent Garden",1145,51.51611887,-0.128585022,True,False,1279629240000.0,,False,16,11,5,0,18
226,245,"Grosvenor Road, Pimlico",1140,51.4853572,-0.142207481,True,False,1279629660000.0,,False,15,14,1,14,29
227,246,"Berry Street, Clerkenwell",1159,51.52285301,-0.099994052,True,False,1279639740000.0,,False,37,29,8,1,41
228,247,"St. John's Wood Church, The Regent's Park",1091,51.530529,-0.167515,True,False,1279639920000.0,,False,14,13,1,35,50
229,248,"Triangle Car Park, Hyde Park",1088,51.50645179,-0.170279555,True,False,1279640160000.0,,False,1,1,0,22,27
230,249,"Harper Road, The Borough",1137,51.49859784,-0.096191134,True,False,1279640400000.0,,False,23,23,0,19,42
231,250,"Royal Avenue 1, Chelsea",3440,51.489932,-0.162727,True,False,1279641000000.0,,False,1,0,1,9,10
